Coefficients for Beta Spectrin

0 atoms
32 atom types
0 bonds
31 bond types
0 angles
30 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1	12264.6738
2	12210.8318
3	15177.2637
4	11575.9598
5	1155.387
6	11197.8728
7	1299.544
8	11331.8818
9	1205.25
10	10872.8568
11	1202.355
12	11281.6028
13	1063.185
14	11067.3068
15	1038.191
16	10887.9338
17	1099.276
18	10905.0568
19	1208.363
20	11125.4838
21	924.971
22	10269.7308
23	12172.5618
24	1182.265
25	10981.2818
26	1304.533
27	11162.3408
28	1140.311
29	10733.8938
30	1174.325
31	12681.5978
32	13918.1257


Bond Coeffs # harmonic

1	4.871	28.0513
2	0.263	69.4585
3	0.869	59.6575
4	4.858	26.0619
5	3.448	24.2913
6	4.398	26.5769
7	2.489	23.7017
8	2.933	23.2485
9	3.976	24.9437
10	5.458	25.3829
11	2.348	24.6948
12	4.01	25.2053
13	7.2	    23.8085
14	1.587	26.2492
15	2.342	25.3954
16	6.855	24.8544
17	5.354	26.4189
18	5.375	25.7453
19	2.284	25.9569
20	1.686	26.3973
21	1.386	18.0713
22	1.256	47.033
23	4.651	27.4539
24	2.571	26.3447
25	3.238	25.0843
26	4.729	25.5336
27	5.981	25.3523
28	3.211	23.8876
29	4.514	26.3481
30	4.312	26.6193
31	0.083	35.4916


Angle Coeffs # harmonic

1	36.18	104.3261
2	178.968	150.1156
3	192.69	170.4479
4	28.766	169.0147
5	265.207	170.9748
6	82.884	170.4336
7	145.137	154.0397
8	163.949	113.5455
9	414.662	166.6924
10	104.078	140.6036
11	287.82	162.0778
12	47.74	161.1921
13	174.167	158.0367
14	196.249	64.2413
15	309.02	153.207
16	86.814	168.9901
17	234.638	174.2578
18	205.912	167.7757
19	228.46	174.528
20	145.81	78.994
21	128.185	114.8814
22	95.22	172.6016
23	86.553	170.7314
24	252.858	170.9338
25	138.122	159.0692
26	410.458	175.5966
27	62.767	157.8356
28	223.493	171.282
29	67.397	167.4897
30	48.84	162.7145

