Coefficients for Idealized Chain from Alpha Spectrin

0 atoms
42 atom types
0 bonds
41 bond types
0 angles
40 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1  6663.354248
2  6663.354248
3  6663.354248
4  6663.354248
5  6663.354248
6  6663.354248
7  6663.354248
8  6663.354248
9  6663.354248
10 6663.354248
11 6663.354248
12 6663.354248
13 6663.354248
14 6663.354248
15 6663.354248
16 6663.354248
17 6663.354248
18 6663.354248
19 6663.354248
20 6663.354248
21 6663.354248
22 6663.354248
23 6663.354248
24 6663.354248
25 6663.354248
26 6663.354248
27 6663.354248
28 6663.354248
29 6663.354248
30 6663.354248
31 6663.354248
32 6663.354248
33 6663.354248
34 6663.354248
35 6663.354248
36 6663.354248
37 6663.354248
38 6663.354248
39 6663.354248
40 6663.354248
41 6663.354248
42 6663.354248

Bond Coeffs # harmonic

1	3.443097561	27.34977805
2	3.443097561	27.34977805
3	3.443097561	27.34977805
4	3.443097561	27.34977805
5	3.443097561	27.34977805
6	3.443097561	27.34977805
7	3.443097561	27.34977805
8	3.443097561	27.34977805
9	3.443097561	27.34977805
10	3.443097561	27.34977805
11	3.443097561	27.34977805
12	3.443097561	27.34977805
13	3.443097561	27.34977805
14	3.443097561	27.34977805
15	3.443097561	27.34977805
16	3.443097561	27.34977805
17	3.443097561	27.34977805
18	3.443097561	27.34977805
19	3.443097561	27.34977805
20	3.443097561	27.34977805
21	3.443097561	27.34977805
22	3.443097561	27.34977805
23	3.443097561	27.34977805
24	3.443097561	27.34977805
25	3.443097561	27.34977805
26	3.443097561	27.34977805
27	3.443097561	27.34977805
28	3.443097561	27.34977805
29	3.443097561	27.34977805
30	3.443097561	27.34977805
31	3.443097561	27.34977805
32	3.443097561	27.34977805
33	3.443097561	27.34977805
34	3.443097561	27.34977805
35	3.443097561	27.34977805
36	3.443097561	27.34977805
37	3.443097561	27.34977805
38	3.443097561	27.34977805
39	3.443097561	27.34977805
40	3.443097561	27.34977805
41	3.443097561	27.34977805


Angle Coeffs # harmonic

1	64.7171613884	180
2	64.7171613884	180
3	64.7171613884	180
4	64.7171613884	180
5	64.7171613884	180
6	64.7171613884	180
7	64.7171613884	180
8	64.7171613884	180
9	64.7171613884	180
10	64.7171613884	180
11	64.7171613884	180
12	64.7171613884	180
13	64.7171613884	180
14	64.7171613884	180
15	64.7171613884	180
16	64.7171613884	180
17	64.7171613884	180
18	64.7171613884	180
19	64.7171613884	180
20	64.7171613884	180
21	64.7171613884	180
22	64.7171613884	180
23	64.7171613884	180
24	64.7171613884	180
25	64.7171613884	180
26	64.7171613884	180
27	64.7171613884	180
28	64.7171613884	180
29	64.7171613884	180
30	64.7171613884	180
31	64.7171613884	180
32	64.7171613884	180
33	64.7171613884	180
34	64.7171613884	180
35	64.7171613884	180
36	64.7171613884	180
37	64.7171613884	180
38	64.7171613884	180
39	64.7171613884	180
40	64.7171613884	180
