Coefficients for Idealized Chain from Alpha Spectrin

0 atoms
168 atom types
0 bonds
167 bond types
0 angles
166 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1  6663.354248
2  6663.354248
3  6663.354248
4  6663.354248
5  6663.354248
6  6663.354248
7  6663.354248
8  6663.354248
9  6663.354248
10 6663.354248
11 6663.354248
12 6663.354248
13 6663.354248
14 6663.354248
15 6663.354248
16 6663.354248
17 6663.354248
18 6663.354248
19 6663.354248
20 6663.354248
21 6663.354248
22 6663.354248
23 6663.354248
24 6663.354248
25 6663.354248
26 6663.354248
27 6663.354248
28 6663.354248
29 6663.354248
30 6663.354248
31 6663.354248
32 6663.354248
33 6663.354248
34 6663.354248
35 6663.354248
36 6663.354248
37 6663.354248
38 6663.354248
39 6663.354248
40 6663.354248
41 6663.354248
42 6663.354248
43	6663.354248
44	6663.354248
45	6663.354248
46	6663.354248
47	6663.354248
48	6663.354248
49	6663.354248
50	6663.354248
51	6663.354248
52	6663.354248
53	6663.354248
54	6663.354248
55	6663.354248
56	6663.354248
57	6663.354248
58	6663.354248
59	6663.354248
60	6663.354248
61	6663.354248
62	6663.354248
63	6663.354248
64	6663.354248
65	6663.354248
66	6663.354248
67	6663.354248
68	6663.354248
69	6663.354248
70	6663.354248
71	6663.354248
72	6663.354248
73	6663.354248
74	6663.354248
75	6663.354248
76	6663.354248
77	6663.354248
78	6663.354248
79	6663.354248
80	6663.354248
81	6663.354248
82	6663.354248
83	6663.354248
84	6663.354248
85	6663.354248
86	6663.354248
87	6663.354248
88	6663.354248
89	6663.354248
90	6663.354248
91	6663.354248
92	6663.354248
93	6663.354248
94	6663.354248
95	6663.354248
96	6663.354248
97	6663.354248
98	6663.354248
99	6663.354248
100	6663.354248
101	6663.354248
102	6663.354248
103	6663.354248
104	6663.354248
105	6663.354248
106	6663.354248
107	6663.354248
108	6663.354248
109	6663.354248
110	6663.354248
111	6663.354248
112	6663.354248
113	6663.354248
114	6663.354248
115	6663.354248
116	6663.354248
117	6663.354248
118	6663.354248
119	6663.354248
120	6663.354248
121	6663.354248
122	6663.354248
123	6663.354248
124	6663.354248
125	6663.354248
126	6663.354248
127	6663.354248
128	6663.354248
129	6663.354248
130	6663.354248
131	6663.354248
132	6663.354248
133	6663.354248
134	6663.354248
135	6663.354248
136	6663.354248
137	6663.354248
138	6663.354248
139	6663.354248
140	6663.354248
141	6663.354248
142	6663.354248
143	6663.354248
144	6663.354248
145	6663.354248
146	6663.354248
147	6663.354248
148	6663.354248
149	6663.354248
150	6663.354248
151	6663.354248
152	6663.354248
153	6663.354248
154	6663.354248
155	6663.354248
156	6663.354248
157	6663.354248
158	6663.354248
159	6663.354248
160	6663.354248
161	6663.354248
162	6663.354248
163	6663.354248
164	6663.354248
165	6663.354248
166	6663.354248
167	6663.354248
168	6663.354248


Bond Coeffs # harmonic

1	3.443097561	6.71461616766
2	3.443097561	6.71461616766
3	3.443097561	6.71461616766
4	3.443097561	6.71461616766
5	3.443097561	6.71461616766
6	3.443097561	6.71461616766
7	3.443097561	6.71461616766
8	3.443097561	6.71461616766
9	3.443097561	6.71461616766
10	3.443097561	6.71461616766
11	3.443097561	6.71461616766
12	3.443097561	6.71461616766
13	3.443097561	6.71461616766
14	3.443097561	6.71461616766
15	3.443097561	6.71461616766
16	3.443097561	6.71461616766
17	3.443097561	6.71461616766
18	3.443097561	6.71461616766
19	3.443097561	6.71461616766
20	3.443097561	6.71461616766
21	3.443097561	6.71461616766
22	3.443097561	6.71461616766
23	3.443097561	6.71461616766
24	3.443097561	6.71461616766
25	3.443097561	6.71461616766
26	3.443097561	6.71461616766
27	3.443097561	6.71461616766
28	3.443097561	6.71461616766
29	3.443097561	6.71461616766
30	3.443097561	6.71461616766
31	3.443097561	6.71461616766
32	3.443097561	6.71461616766
33	3.443097561	6.71461616766
34	3.443097561	6.71461616766
35	3.443097561	6.71461616766
36	3.443097561	6.71461616766
37	3.443097561	6.71461616766
38	3.443097561	6.71461616766
39	3.443097561	6.71461616766
40	3.443097561	6.71461616766
41	3.443097561	6.71461616766
42	3.443097561	6.71461616766
43	3.443097561	6.71461616766
44	3.443097561	6.71461616766
45	3.443097561	6.71461616766
46	3.443097561	6.71461616766
47	3.443097561	6.71461616766
48	3.443097561	6.71461616766
49	3.443097561	6.71461616766
50	3.443097561	6.71461616766
51	3.443097561	6.71461616766
52	3.443097561	6.71461616766
53	3.443097561	6.71461616766
54	3.443097561	6.71461616766
55	3.443097561	6.71461616766
56	3.443097561	6.71461616766
57	3.443097561	6.71461616766
58	3.443097561	6.71461616766
59	3.443097561	6.71461616766
60	3.443097561	6.71461616766
61	3.443097561	6.71461616766
62	3.443097561	6.71461616766
63	3.443097561	6.71461616766
64	3.443097561	6.71461616766
65	3.443097561	6.71461616766
66	3.443097561	6.71461616766
67	3.443097561	6.71461616766
68	3.443097561	6.71461616766
69	3.443097561	6.71461616766
70	3.443097561	6.71461616766
71	3.443097561	6.71461616766
72	3.443097561	6.71461616766
73	3.443097561	6.71461616766
74	3.443097561	6.71461616766
75	3.443097561	6.71461616766
76	3.443097561	6.71461616766
77	3.443097561	6.71461616766
78	3.443097561	6.71461616766
79	3.443097561	6.71461616766
80	3.443097561	6.71461616766
81	3.443097561	6.71461616766
82	3.443097561	6.71461616766
83	3.443097561	6.71461616766
84	3.443097561	6.71461616766
85	3.443097561	6.71461616766
86	3.443097561	6.71461616766
87	3.443097561	6.71461616766
88	3.443097561	6.71461616766
89	3.443097561	6.71461616766
90	3.443097561	6.71461616766
91	3.443097561	6.71461616766
92	3.443097561	6.71461616766
93	3.443097561	6.71461616766
94	3.443097561	6.71461616766
95	3.443097561	6.71461616766
96	3.443097561	6.71461616766
97	3.443097561	6.71461616766
98	3.443097561	6.71461616766
99	3.443097561	6.71461616766
100	3.443097561	6.71461616766
101	3.443097561	6.71461616766
102	3.443097561	6.71461616766
103	3.443097561	6.71461616766
104	3.443097561	6.71461616766
105	3.443097561	6.71461616766
106	3.443097561	6.71461616766
107	3.443097561	6.71461616766
108	3.443097561	6.71461616766
109	3.443097561	6.71461616766
110	3.443097561	6.71461616766
111	3.443097561	6.71461616766
112	3.443097561	6.71461616766
113	3.443097561	6.71461616766
114	3.443097561	6.71461616766
115	3.443097561	6.71461616766
116	3.443097561	6.71461616766
117	3.443097561	6.71461616766
118	3.443097561	6.71461616766
119	3.443097561	6.71461616766
120	3.443097561	6.71461616766
121	3.443097561	6.71461616766
122	3.443097561	6.71461616766
123	3.443097561	6.71461616766
124	3.443097561	6.71461616766
125	3.443097561	6.71461616766
126	3.443097561	6.71461616766
127	3.443097561	6.71461616766
128	3.443097561	6.71461616766
129	3.443097561	6.71461616766
130	3.443097561	6.71461616766
131	3.443097561	6.71461616766
132	3.443097561	6.71461616766
133	3.443097561	6.71461616766
134	3.443097561	6.71461616766
135	3.443097561	6.71461616766
136	3.443097561	6.71461616766
137	3.443097561	6.71461616766
138	3.443097561	6.71461616766
139	3.443097561	6.71461616766
140	3.443097561	6.71461616766
141	3.443097561	6.71461616766
142	3.443097561	6.71461616766
143	3.443097561	6.71461616766
144	3.443097561	6.71461616766
145	3.443097561	6.71461616766
146	3.443097561	6.71461616766
147	3.443097561	6.71461616766
148	3.443097561	6.71461616766
149	3.443097561	6.71461616766
150	3.443097561	6.71461616766
151	3.443097561	6.71461616766
152	3.443097561	6.71461616766
153	3.443097561	6.71461616766
154	3.443097561	6.71461616766
155	3.443097561	6.71461616766
156	3.443097561	6.71461616766
157	3.443097561	6.71461616766
158	3.443097561	6.71461616766
159	3.443097561	6.71461616766
160	3.443097561	6.71461616766
161	3.443097561	6.71461616766
162	3.443097561	6.71461616766
163	3.443097561	6.71461616766
164	3.443097561	6.71461616766
165	3.443097561	6.71461616766
166	3.443097561	6.71461616766
167	3.443097561	6.71461616766


Angle Coeffs # harmonic

1	131.01279012884	180
2	131.01279012884	180
3	131.01279012884	180
4	131.01279012884	180
5	131.01279012884	180
6	131.01279012884	180
7	131.01279012884	180
8	131.01279012884	180
9	131.01279012884	180
10	131.01279012884	180
11	131.01279012884	180
12	131.01279012884	180
13	131.01279012884	180
14	131.01279012884	180
15	131.01279012884	180
16	131.01279012884	180
17	131.01279012884	180
18	131.01279012884	180
19	131.01279012884	180
20	131.01279012884	180
21	131.01279012884	180
22	131.01279012884	180
23	131.01279012884	180
24	131.01279012884	180
25	131.01279012884	180
26	131.01279012884	180
27	131.01279012884	180
28	131.01279012884	180
29	131.01279012884	180
30	131.01279012884	180
31	131.01279012884	180
32	131.01279012884	180
33	131.01279012884	180
34	131.01279012884	180
35	131.01279012884	180
36	131.01279012884	180
37	131.01279012884	180
38	131.01279012884	180
39	131.01279012884	180
40	131.01279012884	180
41	131.01279012884	180
42	131.01279012884	180
43	131.01279012884	180
44	131.01279012884	180
45	131.01279012884	180
46	131.01279012884	180
47	131.01279012884	180
48	131.01279012884	180
49	131.01279012884	180
50	131.01279012884	180
51	131.01279012884	180
52	131.01279012884	180
53	131.01279012884	180
54	131.01279012884	180
55	131.01279012884	180
56	131.01279012884	180
57	131.01279012884	180
58	131.01279012884	180
59	131.01279012884	180
60	131.01279012884	180
61	131.01279012884	180
62	131.01279012884	180
63	131.01279012884	180
64	131.01279012884	180
65	131.01279012884	180
66	131.01279012884	180
67	131.01279012884	180
68	131.01279012884	180
69	131.01279012884	180
70	131.01279012884	180
71	131.01279012884	180
72	131.01279012884	180
73	131.01279012884	180
74	131.01279012884	180
75	131.01279012884	180
76	131.01279012884	180
77	131.01279012884	180
78	131.01279012884	180
79	131.01279012884	180
80	131.01279012884	180
81	131.01279012884	180
82	131.01279012884	180
83	131.01279012884	180
84	131.01279012884	180
85	131.01279012884	180
86	131.01279012884	180
87	131.01279012884	180
88	131.01279012884	180
89	131.01279012884	180
90	131.01279012884	180
91	131.01279012884	180
92	131.01279012884	180
93	131.01279012884	180
94	131.01279012884	180
95	131.01279012884	180
96	131.01279012884	180
97	131.01279012884	180
98	131.01279012884	180
99	131.01279012884	180
100	131.01279012884	180
101	131.01279012884	180
102	131.01279012884	180
103	131.01279012884	180
104	131.01279012884	180
105	131.01279012884	180
106	131.01279012884	180
107	131.01279012884	180
108	131.01279012884	180
109	131.01279012884	180
110	131.01279012884	180
111	131.01279012884	180
112	131.01279012884	180
113	131.01279012884	180
114	131.01279012884	180
115	131.01279012884	180
116	131.01279012884	180
117	131.01279012884	180
118	131.01279012884	180
119	131.01279012884	180
120	131.01279012884	180
121	131.01279012884	180
122	131.01279012884	180
123	131.01279012884	180
124	131.01279012884	180
125	131.01279012884	180
126	131.01279012884	180
127	131.01279012884	180
128	131.01279012884	180
129	131.01279012884	180
130	131.01279012884	180
131	131.01279012884	180
132	131.01279012884	180
133	131.01279012884	180
134	131.01279012884	180
135	131.01279012884	180
136	131.01279012884	180
137	131.01279012884	180
138	131.01279012884	180
139	131.01279012884	180
140	131.01279012884	180
141	131.01279012884	180
142	131.01279012884	180
143	131.01279012884	180
144	131.01279012884	180
145	131.01279012884	180
146	131.01279012884	180
147	131.01279012884	180
148	131.01279012884	180
149	131.01279012884	180
150	131.01279012884	180
151	131.01279012884	180
152	131.01279012884	180
153	131.01279012884	180
154	131.01279012884	180
155	131.01279012884	180
156	131.01279012884	180
157	131.01279012884	180
158	131.01279012884	180
159	131.01279012884	180
160	131.01279012884	180
161	131.01279012884	180
162	131.01279012884	180
163	131.01279012884	180
164	131.01279012884	180
165	131.01279012884	180
166	131.01279012884	180
