Coefficients for Idealized Chain from Alpha Spectrin

0 atoms
84 atom types
0 bonds
83 bond types
0 angles
82 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1  6663.354248
2  6663.354248
3  6663.354248
4  6663.354248
5  6663.354248
6  6663.354248
7  6663.354248
8  6663.354248
9  6663.354248
10 6663.354248
11 6663.354248
12 6663.354248
13 6663.354248
14 6663.354248
15 6663.354248
16 6663.354248
17 6663.354248
18 6663.354248
19 6663.354248
20 6663.354248
21 6663.354248
22 6663.354248
23 6663.354248
24 6663.354248
25 6663.354248
26 6663.354248
27 6663.354248
28 6663.354248
29 6663.354248
30 6663.354248
31 6663.354248
32 6663.354248
33 6663.354248
34 6663.354248
35 6663.354248
36 6663.354248
37 6663.354248
38 6663.354248
39 6663.354248
40 6663.354248
41 6663.354248
42 6663.354248
43	6663.354248
44	6663.354248
45	6663.354248
46	6663.354248
47	6663.354248
48	6663.354248
49	6663.354248
50	6663.354248
51	6663.354248
52	6663.354248
53	6663.354248
54	6663.354248
55	6663.354248
56	6663.354248
57	6663.354248
58	6663.354248
59	6663.354248
60	6663.354248
61	6663.354248
62	6663.354248
63	6663.354248
64	6663.354248
65	6663.354248
66	6663.354248
67	6663.354248
68	6663.354248
69	6663.354248
70	6663.354248
71	6663.354248
72	6663.354248
73	6663.354248
74	6663.354248
75	6663.354248
76	6663.354248
77	6663.354248
78	6663.354248
79	6663.354248
80	6663.354248
81	6663.354248
82	6663.354248
83	6663.354248
84	6663.354248


Bond Coeffs # harmonic

1	3.443097561	13.51013133
2	3.443097561	13.51013133
3	3.443097561	13.51013133
4	3.443097561	13.51013133
5	3.443097561	13.51013133
6	3.443097561	13.51013133
7	3.443097561	13.51013133
8	3.443097561	13.51013133
9	3.443097561	13.51013133
10	3.443097561	13.51013133
11	3.443097561	13.51013133
12	3.443097561	13.51013133
13	3.443097561	13.51013133
14	3.443097561	13.51013133
15	3.443097561	13.51013133
16	3.443097561	13.51013133
17	3.443097561	13.51013133
18	3.443097561	13.51013133
19	3.443097561	13.51013133
20	3.443097561	13.51013133
21	3.443097561	13.51013133
22	3.443097561	13.51013133
23	3.443097561	13.51013133
24	3.443097561	13.51013133
25	3.443097561	13.51013133
26	3.443097561	13.51013133
27	3.443097561	13.51013133
28	3.443097561	13.51013133
29	3.443097561	13.51013133
30	3.443097561	13.51013133
31	3.443097561	13.51013133
32	3.443097561	13.51013133
33	3.443097561	13.51013133
34	3.443097561	13.51013133
35	3.443097561	13.51013133
36	3.443097561	13.51013133
37	3.443097561	13.51013133
38	3.443097561	13.51013133
39	3.443097561	13.51013133
40	3.443097561	13.51013133
41	3.443097561	13.51013133
42	3.443097561	13.51013133
43	3.443097561	13.51013133
44	3.443097561	13.51013133
45	3.443097561	13.51013133
46	3.443097561	13.51013133
47	3.443097561	13.51013133
48	3.443097561	13.51013133
49	3.443097561	13.51013133
50	3.443097561	13.51013133
51	3.443097561	13.51013133
52	3.443097561	13.51013133
53	3.443097561	13.51013133
54	3.443097561	13.51013133
55	3.443097561	13.51013133
56	3.443097561	13.51013133
57	3.443097561	13.51013133
58	3.443097561	13.51013133
59	3.443097561	13.51013133
60	3.443097561	13.51013133
61	3.443097561	13.51013133
62	3.443097561	13.51013133
63	3.443097561	13.51013133
64	3.443097561	13.51013133
65	3.443097561	13.51013133
66	3.443097561	13.51013133
67	3.443097561	13.51013133
68	3.443097561	13.51013133
69	3.443097561	13.51013133
70	3.443097561	13.51013133
71	3.443097561	13.51013133
72	3.443097561	13.51013133
73	3.443097561	13.51013133
74	3.443097561	13.51013133
75	3.443097561	13.51013133
76	3.443097561	13.51013133
77	3.443097561	13.51013133
78	3.443097561	13.51013133
79	3.443097561	13.51013133
80	3.443097561	13.51013133
81	3.443097561	13.51013133
82	3.443097561	13.51013133
83	3.443097561	13.51013133



Angle Coeffs # harmonic

1	131.01279012884	180
2	131.01279012884	180
3	131.01279012884	180
4	131.01279012884	180
5	131.01279012884	180
