# LAMMPS coeff file via write_coeff, version 4 May 2022
# bond_style harmonic
bond_coeff 1 4.871 28.0513
bond_coeff 2 0.263 69.4585
bond_coeff 3 0.869 59.6575
bond_coeff 4 4.858 26.0619
bond_coeff 5 3.448 24.2913
bond_coeff 6 4.398 26.5769
bond_coeff 7 2.489 23.7017
bond_coeff 8 2.933 23.2485
bond_coeff 9 3.976 24.9437
bond_coeff 10 5.458 25.3829
bond_coeff 11 2.348 24.6948
bond_coeff 12 4.01 25.2053
bond_coeff 13 7.2 23.8085
bond_coeff 14 1.587 26.2492
bond_coeff 15 2.342 25.3954
bond_coeff 16 6.855 24.8544
bond_coeff 17 5.354 26.4189
bond_coeff 18 5.375 25.7453
bond_coeff 19 2.284 25.9569
bond_coeff 20 1.686 26.3973
bond_coeff 21 1.386 18.0713
bond_coeff 22 1.256 47.033
bond_coeff 23 4.651 27.4539
bond_coeff 24 2.571 26.3447
bond_coeff 25 3.238 25.0843
bond_coeff 26 4.729 25.5336
bond_coeff 27 5.981 25.3523
bond_coeff 28 3.211 23.8876
bond_coeff 29 4.514 26.3481
bond_coeff 30 4.312 26.6193
bond_coeff 31 0.083 35.4916

# angle_style harmonic
angle_coeff 1 36.18 104.326
angle_coeff 2 178.968 150.116
angle_coeff 3 192.69 170.448
angle_coeff 4 28.766 169.015
angle_coeff 5 265.207 170.975
angle_coeff 6 82.884 170.434
angle_coeff 7 145.137 154.04
angle_coeff 8 163.949 113.546
angle_coeff 9 414.662 166.692
angle_coeff 10 104.078 140.604
angle_coeff 11 287.82 162.078
angle_coeff 12 47.74 161.192
angle_coeff 13 174.167 158.037
angle_coeff 14 196.249 64.2413
angle_coeff 15 309.02 153.207
angle_coeff 16 86.814 168.99
angle_coeff 17 234.638 174.258
angle_coeff 18 205.912 167.776
angle_coeff 19 228.46 174.528
angle_coeff 20 145.81 78.994
angle_coeff 21 128.185 114.881
angle_coeff 22 95.22 172.602
angle_coeff 23 86.553 170.731
angle_coeff 24 252.858 170.934
angle_coeff 25 138.122 159.069
angle_coeff 26 410.458 175.597
angle_coeff 27 62.767 157.836
angle_coeff 28 223.493 171.282
angle_coeff 29 67.397 167.49
angle_coeff 30 48.84 162.714

