Coefficients for Worm-Like Chain with 41 atoms

0 atoms
41 atom types
0 bonds
40 bond types
0 angles
39 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1  1
2  1
3  1
4  1
5  1
6  1
7  1
8  1
9  1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1


# For all our WLC's the equilibrium end-to-end arc length is 10
# and since our bond lengths are uniform, that implies that
# the equilibrium bond length is equal to:
# 10 / numBonds = 10 / 40 = 0.25

Bond Coeffs # harmonic

1	1	0.25
2	1	0.25
3	1	0.25
4	1	0.25
5	1	0.25
6	1	0.25
7	1	0.25
8	1	0.25
9	1	0.25
10	1	0.25
11	1	0.25
12	1	0.25
13	1	0.25
14	1	0.25
15	1	0.25
16	1	0.25
17	1	0.25
18	1	0.25
19	1	0.25
20	1	0.25
21	1	0.25
22	1	0.25
23	1	0.25
24	1	0.25
25	1	0.25
26	1	0.25
27	1	0.25
28	1	0.25
29	1	0.25
30	1	0.25
31	1	0.25
32	1	0.25
33	1	0.25
34	1	0.25
35	1	0.25
36	1	0.25
37	1	0.25
38	1	0.25
39	1	0.25
40	1	0.25


# For all our WLC's, the bending modulus EI = 1
# and since EI = K_angle * l_0, this means that
# K_angle = EI / l_0 = 1 / 0.25 = 4

Angle Coeffs # harmonic

1	4	180
2	4	180
3	4	180
4	4	180
5	4	180
6	4	180
7	4	180
8	4	180
9	4	180
10	4	180
11	4	180
12	4	180
13	4	180
14	4	180
15	4	180
16	4	180
17	4	180
18	4	180
19	4	180
20	4	180
21	4	180
22	4	180
23	4	180
24	4	180
25	4	180
26	4	180
27	4	180
28	4	180
29	4	180
30	4	180
31	4	180
32	4	180
33	4	180
34	4	180
35	4	180
36	4	180
37	4	180
38	4	180
39	4	180
