Coefficients for Worm-Like Chain with 21 atoms

0 atoms
21 atom types
0 bonds
20 bond types
0 angles
19 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1  1
2  1
3  1
4  1
5  1
6  1
7  1
8  1
9  1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1


# For all our WLC's the equilibrium end-to-end arc length is 10
# and since our bond lengths are uniform, that implies that
# the equilibrium bond length is equal to:
# 10 / numBonds = 10 / 20 = 0.5

Bond Coeffs # harmonic

1	1	0.5
2	1	0.5
3	1	0.5
4	1	0.5
5	1	0.5
6	1	0.5
7	1	0.5
8	1	0.5
9	1	0.5
10	1	0.5
11	1	0.5
12	1	0.5
13	1	0.5
14	1	0.5
15	1	0.5
16	1	0.5
17	1	0.5
18	1	0.5
19	1	0.5
20	1	0.5


# For all our WLC's, the bending modulus EI = 1
# and since EI = K_angle * l_0, this means that
# K_angle = EI / l_0 = 1 / 0.5 = 2

Angle Coeffs # harmonic

1	2	180
2	2	180
3	2	180
4	2	180
5	2	180
6	2	180
7	2	180
8	2	180
9	2	180
10	2	180
11	2	180
12	2	180
13	2	180
14	2	180
15	2	180
16	2	180
17	2	180
18	2	180
19	2	180
