Coefficients for Worm-Like Chain with 11 atoms

0 atoms
11 atom types
0 bonds
10 bond types
0 angles
9 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1  1
2  1
3  1
4  1
5  1
6  1
7  1
8  1
9  1
10 1
11 1

# For all our WLC's the equilibrium end-to-end arc length is 10
# and since our bond lengths are uniform, that implies that
# the equilibrium bond length is equal to:
# 10 / numBonds = 10 / 10 = 1

Bond Coeffs # harmonic

1	1	1
2	1	1
3	1	1
4	1	1
5	1	1
6	1	1
7	1	1
8	1	1
9	1	1
10	1	1

# For all our WLC's, the bending modulus EI = 1
# and since EI = K_angle * l_0, this means that
# K_angle = EI / l_0 = 1 / 1 = 1

Angle Coeffs # harmonic

1	1	180
2	1	180
3	1	180
4	1	180
5	1	180
6	1	180
7	1	180
8	1	180
9	1	180
