# LAMMPS coeff file via write_coeff, version 4 May 2022
# bond_style harmonic
bond_coeff 1 2.045 46.1746
bond_coeff 2 5.825 23.4984
bond_coeff 3 4.228 26.8487
bond_coeff 4 2.885 23.3675
bond_coeff 5 5.96 26.2061
bond_coeff 6 7.155 23.162
bond_coeff 7 7.6 26.5093
bond_coeff 8 6.976 23.1642
bond_coeff 9 4.116 27.0226
bond_coeff 10 2.448 22.9662
bond_coeff 11 1 25.385
bond_coeff 12 4.414 22.0843
bond_coeff 13 3.833 26.5635
bond_coeff 14 3.1 23.7467
bond_coeff 15 5.165 24.4217
bond_coeff 16 1.221 20.7661
bond_coeff 17 0.275 40.283
bond_coeff 18 0.247 29.8576
bond_coeff 19 0.315 42.2959
bond_coeff 20 4.921 23.0997
bond_coeff 21 0.622 24.3761
bond_coeff 22 3.942 23.6432
bond_coeff 23 4.625 27.5279
bond_coeff 24 5.61 24.0771
bond_coeff 25 5.383 26.705
bond_coeff 26 4.342 23.231
bond_coeff 27 0.594 25.2867
bond_coeff 28 3.183 22.0111
bond_coeff 29 3.759 24.9744
bond_coeff 30 4.732 23.8018
bond_coeff 31 4.27 25.416
bond_coeff 32 2.483 25.7527
bond_coeff 33 4.777 24.6831
bond_coeff 34 2.623 24.9634
bond_coeff 35 1.963 27.6717
bond_coeff 36 3.459 26.8195
bond_coeff 37 0.854 35.2366
bond_coeff 38 2.821 25.4128
bond_coeff 39 5.6 27.0142
bond_coeff 40 1.766 34.3423
bond_coeff 41 0.03 50.9712

# angle_style harmonic
angle_coeff 1 69.386 163.998
angle_coeff 2 314.499 175.7
angle_coeff 3 144.392 172.091
angle_coeff 4 431.93 174.182
angle_coeff 5 75.83 167.946
angle_coeff 6 492.352 175.398
angle_coeff 7 136.887 161.003
angle_coeff 8 337.411 166.74
angle_coeff 9 99.209 171.731
angle_coeff 10 97.609 141.892
angle_coeff 11 31.388 114.574
angle_coeff 12 288.624 153.211
angle_coeff 13 78.482 160.025
angle_coeff 14 237.823 171.687
angle_coeff 15 86.92 171.082
angle_coeff 16 294.159 33.7401
angle_coeff 17 2904.9 13.9182
angle_coeff 18 63.607 153.616
angle_coeff 19 62.496 156.412
angle_coeff 20 217.821 147.051
angle_coeff 21 123.821 81.2009
angle_coeff 22 186.414 170.284
angle_coeff 23 132.593 172.92
angle_coeff 24 381.213 174.483
angle_coeff 25 165.011 171.85
angle_coeff 26 80.455 162.804
angle_coeff 27 71.636 95.767
angle_coeff 28 183.101 156.335
angle_coeff 29 85.786 147.715
angle_coeff 30 178.587 158.828
angle_coeff 31 85.495 166.611
angle_coeff 32 180.507 174.671
angle_coeff 33 93.417 163.137
angle_coeff 34 176.485 165.404
angle_coeff 35 37.427 153.369
angle_coeff 36 170.776 157.81
angle_coeff 37 78.479 81.569
angle_coeff 38 247.384 172.399
angle_coeff 39 47.626 161.699
angle_coeff 40 27.584 166.421

